Virtual User Script started at: 2023-04-16 8:02:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.48  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\kokob\Desktop\LR SCRIPT\PRACTICAL ASSIGNMENTS\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_url("experiments") started  	[MsgId: MMSG-26355]
Action.c(15): web_url("experiments") was successful, 123 body bytes, 608 header bytes  	[MsgId: MMSG-26386]
Action.c(24): web_add_header("EdgeFeatureFlags") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("EdgeFeatureFlags") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("MS-CV") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("MS-CV") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_header("Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_header("Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("crx") started  	[MsgId: MMSG-26355]
Action.c(33): web_url("crx") was successful, 413 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
Action.c(42): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Sec-Mesh-Client-Arch") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Mesh-Client-Arch") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Sec-Mesh-Client-Edge-Channel") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Sec-Mesh-Client-Edge-Channel") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_header("Sec-Mesh-Client-Edge-Version") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("Sec-Mesh-Client-Edge-Version") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("Sec-Mesh-Client-OS") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Sec-Mesh-Client-OS") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Sec-Mesh-Client-OS-Version") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Mesh-Client-OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Sec-Mesh-Client-WebView") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Sec-Mesh-Client-WebView") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_custom_request("msa") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("msa") was successful, 1865 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(78): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(80): web_custom_request("rewardsUserInfo") started  	[MsgId: MMSG-26355]
Action.c(80): web_custom_request("rewardsUserInfo") was successful, 109 body bytes, 990 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(92): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(100): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(100): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(102): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(102): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(104): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(104): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_url("catalog") started  	[MsgId: MMSG-26355]
Action.c(121): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(121): web_url("catalog") highest severity level was "warning", 5691 body bytes, 668 header bytes  	[MsgId: MMSG-26388]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
